Station,Longitude,Latitude,Year,MaxDate,MaxFlow
ASHNO,-119.96056,49.17375,2054,2054-05-17,45.3820800781
ASHNO,-119.96056,49.17375,2055,2055-05-22,72.7956924438
ASHNO,-119.96056,49.17375,2056,2056-05-28,90.2666625977
ASHNO,-119.96056,49.17375,2057,2057-05-28,50.3431015015
ASHNO,-119.96056,49.17375,2058,2058-06-04,51.7727470398
ASHNO,-119.96056,49.17375,2059,2059-05-22,46.9281921387
ASHNO,-119.96056,49.17375,2060,2060-05-26,62.2357292175
ASHNO,-119.96056,49.17375,2061,2061-05-24,40.0855102539
ASHNO,-119.96056,49.17375,2062,2062-05-26,65.9263381958
ASHNO,-119.96056,49.17375,2063,2063-05-24,32.055015564
ASHNO,-119.96056,49.17375,2064,2064-06-03,71.6933059692
ASHNO,-119.96056,49.17375,2065,2065-05-29,104.002799988
ASHNO,-119.96056,49.17375,2066,2066-06-03,83.6104507446
ASHNO,-119.96056,49.17375,2067,2067-05-18,38.2866477966
ASHNO,-119.96056,49.17375,2068,2068-05-26,60.9384536743
ASHNO,-119.96056,49.17375,2069,2069-05-19,67.3783111572
ASHNO,-119.96056,49.17375,2070,2070-05-19,46.0717163086
ASHNO,-119.96056,49.17375,2071,2071-05-14,46.4705467224
ASHNO,-119.96056,49.17375,2072,2072-05-14,38.3506202698
ASHNO,-119.96056,49.17375,2073,2073-05-23,158.632492065
ASHNO,-119.96056,49.17375,2074,2074-05-25,114.70149231
ASHNO,-119.96056,49.17375,2075,2075-05-08,19.8554916382
ASHNO,-119.96056,49.17375,2076,2076-05-23,94.2149810791
ASHNO,-119.96056,49.17375,2077,2077-05-07,69.2608032227
ASHNO,-119.96056,49.17375,2078,2078-04-18,51.8208885193
ASHNO,-119.96056,49.17375,2079,2079-04-13,20.9251308441
ASHNO,-119.96056,49.17375,2080,2080-04-24,24.0874767303
ASHNO,-119.96056,49.17375,2081,2081-04-27,19.4623260498
ASHNO,-119.96056,49.17375,2082,2082-05-07,40.5977134705
ASHNO,-119.96056,49.17375,2083,2083-04-13,8.94788074493
ASHNO,-119.96056,49.17375,2084,2084-05-21,38.2644042969
ASHNO,-119.96056,49.17375,2085,2085-04-28,32.5066108704
ASHNO,-119.96056,49.17375,2086,2086-05-18,19.2879924774
ASHNO,-119.96056,49.17375,2087,2087-05-21,34.9261283875
ASHNO,-119.96056,49.17375,2088,2088-04-29,43.594909668
ASHNO,-119.96056,49.17375,2089,2089-04-08,39.2658958435
ASHNO,-119.96056,49.17375,2090,2090-06-01,13.5645170212
ASHNO,-119.96056,49.17375,2091,2091-04-24,41.8527870178
ASHNO,-119.96056,49.17375,2092,2092-04-28,40.7924461365
ASHNO,-119.96056,49.17375,2093,2093-04-03,15.6390419006
ASHNO,-119.96056,49.17375,2094,2094-05-09,58.6867370605
ASHNO,-119.96056,49.17375,2095,2095-04-18,42.4102325439
ASHNO,-119.96056,49.17375,2096,2096-03-19,21.5739269257
ASHNO,-119.96056,49.17375,2097,2097-05-17,105.204933167
ASHNO,-119.96056,49.17375,2098,2098-04-24,34.8276939392
ASHNO,-119.96056,49.17375,2099,2099-04-07,9.67361164093
BAEZA,-123.84434,52.98605,1945,1945-01-02,273.557403564
BAEZA,-123.83289,52.97387,1945,1945-01-02,273.557403564
BAEZA,-123.84434,52.98605,1946,1946-05-27,11.5952091217
BAEZA,-123.83289,52.97387,1946,1946-05-27,11.5952091217
BAEZA,-123.84434,52.98605,1947,1947-04-21,12.3119239807
BAEZA,-123.83289,52.97387,1947,1947-04-21,12.3119239807
BAEZA,-123.84434,52.98605,1948,1948-04-24,8.80459594727
BAEZA,-123.83289,52.97387,1948,1948-04-24,8.80459594727
BAEZA,-123.84434,52.98605,1949,1949-05-25,4.56860589981
BAEZA,-123.83289,52.97387,1949,1949-05-25,4.56860589981
BAEZA,-123.84434,52.98605,1950,1950-04-20,19.3699798584
BAEZA,-123.83289,52.97387,1950,1950-04-20,19.3699798584
BAEZA,-123.84434,52.98605,1951,1951-05-12,15.3076753616
BAEZA,-123.83289,52.97387,1951,1951-05-12,15.3076753616
BAEZA,-123.84434,52.98605,1952,1952-05-02,17.6512336731
BAEZA,-123.83289,52.97387,1952,1952-05-02,17.6512336731
BAEZA,-123.84434,52.98605,1953,1953-04-14,15.4976997375
BAEZA,-123.83289,52.97387,1953,1953-04-14,15.4976997375
BAEZA,-123.84434,52.98605,1954,1954-04-23,15.7673006058
BAEZA,-123.83289,52.97387,1954,1954-04-23,15.7673006058
BAEZA,-123.84434,52.98605,1955,1955-04-21,19.3710899353
BAEZA,-123.83289,52.97387,1955,1955-04-21,19.3710899353
BAEZA,-123.84434,52.98605,1956,1956-04-11,4.77237081528
BAEZA,-123.83289,52.97387,1956,1956-04-11,4.77237081528
BAEZA,-123.84434,52.98605,1957,1957-05-08,9.49650287628
BAEZA,-123.83289,52.97387,1957,1957-05-08,9.49650287628
BAEZA,-123.84434,52.98605,1958,1958-05-22,10.067486763
BAEZA,-123.83289,52.97387,1958,1958-05-22,10.067486763
BAEZA,-123.84434,52.98605,1959,1959-05-14,22.1057186127
BAEZA,-123.83289,52.97387,1959,1959-05-14,22.1057186127
BAEZA,-123.84434,52.98605,1960,1960-05-06,17.816947937
BAEZA,-123.83289,52.97387,1960,1960-05-06,17.816947937
BAEZA,-123.84434,52.98605,1961,1961-04-19,22.8850822449
BAEZA,-123.83289,52.97387,1961,1961-04-19,22.8850822449
BAEZA,-123.84434,52.98605,1962,1962-04-12,7.29721593857
BAEZA,-123.83289,52.97387,1962,1962-04-12,7.29721593857
BAEZA,-123.84434,52.98605,1963,1963-05-05,9.8455696106
BAEZA,-123.83289,52.97387,1963,1963-05-05,9.8455696106
BAEZA,-123.84434,52.98605,1964,1964-05-09,11.6789770126
BAEZA,-123.83289,52.97387,1964,1964-05-09,11.6789770126
BAEZA,-123.84434,52.98605,1965,1965-04-15,4.84029912949
BAEZA,-123.83289,52.97387,1965,1965-04-15,4.84029912949
BAEZA,-123.84434,52.98605,1966,1966-04-07,1.58062815666
BAEZA,-123.83289,52.97387,1966,1966-04-07,1.58062815666
BAEZA,-123.84434,52.98605,1967,1967-05-09,16.3967628479
BAEZA,-123.83289,52.97387,1967,1967-05-09,16.3967628479
BAEZA,-123.84434,52.98605,1968,1968-04-11,5.68481111526
BAEZA,-123.83289,52.97387,1968,1968-04-11,5.68481111526
BAEZA,-123.84434,52.98605,1969,1969-05-20,6.92328119278
BAEZA,-123.83289,52.97387,1969,1969-05-20,6.92328119278
BAEZA,-123.84434,52.98605,1970,1970-04-04,6.10275316238
BAEZA,-123.83289,52.97387,1970,1970-04-04,6.10275316238
BAEZA,-123.84434,52.98605,1971,1971-05-25,9.13836669922
BAEZA,-123.83289,52.97387,1971,1971-05-25,9.13836669922
BAEZA,-123.84434,52.98605,1972,1972-05-17,16.4044876099
BAEZA,-123.83289,52.97387,1972,1972-05-17,16.4044876099
BAEZA,-123.84434,52.98605,1973,1973-04-23,7.53558111191
BAEZA,-123.83289,52.97387,1973,1973-04-23,7.53558111191
BAEZA,-123.84434,52.98605,1974,1974-04-20,6.02380657196
BAEZA,-123.83289,52.97387,1974,1974-04-20,6.02380657196
BAEZA,-123.84434,52.98605,1975,1975-05-26,23.9790706635
BAEZA,-123.83289,52.97387,1975,1975-05-26,23.9790706635
BAEZA,-123.84434,52.98605,1976,1976-04-30,16.7084178925
BAEZA,-123.83289,52.97387,1976,1976-04-30,16.7084178925
BAEZA,-123.84434,52.98605,1977,1977-04-25,7.28530406952
BAEZA,-123.83289,52.97387,1977,1977-04-25,7.28530406952
BAEZA,-123.84434,52.98605,1978,1978-05-04,8.97231960297
BAEZA,-123.83289,52.97387,1978,1978-05-04,8.97231960297
BAEZA,-123.84434,52.98605,1979,1979-04-17,24.9593925476
BAEZA,-123.83289,52.97387,1979,1979-04-17,24.9593925476
BAEZA,-123.84434,52.98605,1980,1980-05-06,10.8667497635
BAEZA,-123.83289,52.97387,1980,1980-05-06,10.8667497635
BAEZA,-123.84434,52.98605,1981,1981-05-19,21.2310371399
BAEZA,-123.83289,52.97387,1981,1981-05-19,21.2310371399
BAEZA,-123.84434,52.98605,1982,1982-03-28,7.25162792206
BAEZA,-123.83289,52.97387,1982,1982-03-28,7.25162792206
BAEZA,-123.84434,52.98605,1983,1983-05-15,11.0219039917
BAEZA,-123.83289,52.97387,1983,1983-05-15,11.0219039917
BAEZA,-123.84434,52.98605,1984,1984-05-15,9.18335723877
BAEZA,-123.83289,52.97387,1984,1984-05-15,9.18335723877
BAEZA,-123.84434,52.98605,1985,1985-05-12,9.08670139313
BAEZA,-123.83289,52.97387,1985,1985-05-12,9.08670139313
BAEZA,-123.84434,52.98605,1986,1986-05-11,13.5822811127
BAEZA,-123.83289,52.97387,1986,1986-05-11,13.5822811127
BAEZA,-123.84434,52.98605,1987,1987-05-04,14.9939231873
BAEZA,-123.83289,52.97387,1987,1987-05-04,14.9939231873
BAEZA,-123.84434,52.98605,1988,1988-05-05,10.0259189606
BAEZA,-123.83289,52.97387,1988,1988-05-05,10.0259189606
BAEZA,-123.84434,52.98605,1989,1989-04-02,0.922467529774
BAEZA,-123.83289,52.97387,1989,1989-04-02,0.922467529774
BAEZA,-123.84434,52.98605,1990,1990-04-20,10.7199878693
BAEZA,-123.83289,52.97387,1990,1990-04-20,10.7199878693
BAEZA,-123.84434,52.98605,1991,1991-05-11,15.720281601
BAEZA,-123.83289,52.97387,1991,1991-05-11,15.720281601
BAEZA,-123.84434,52.98605,1992,1992-05-08,15.2599067688
BAEZA,-123.83289,52.97387,1992,1992-05-08,15.2599067688
BAEZA,-123.84434,52.98605,1993,1993-05-02,17.7100334167
BAEZA,-123.83289,52.97387,1993,1993-05-02,17.7100334167
BAEZA,-123.84434,52.98605,1994,1994-05-06,8.69379997253
BAEZA,-123.83289,52.97387,1994,1994-05-06,8.69379997253
BAEZA,-123.84434,52.98605,1995,1995-04-29,19.8961524963
BAEZA,-123.83289,52.97387,1995,1995-04-29,19.8961524963
BAEZA,-123.84434,52.98605,1996,1996-05-07,14.5788679123
BAEZA,-123.83289,52.97387,1996,1996-05-07,14.5788679123
BAEZA,-123.84434,52.98605,1997,1997-06-04,7.90827608109
BAEZA,-123.83289,52.97387,1997,1997-06-04,7.90827608109
BAEZA,-123.84434,52.98605,1998,1998-05-10,7.53742599487
BAEZA,-123.83289,52.97387,1998,1998-05-10,7.53742599487
BAEZA,-123.84434,52.98605,1999,1999-04-08,8.55203533173
BAEZA,-123.83289,52.97387,1999,1999-04-08,8.55203533173
BAEZA,-123.84434,52.98605,2000,2000-05-13,16.0732707977
BAEZA,-123.83289,52.97387,2000,2000-05-13,16.0732707977
BAEZA,-123.84434,52.98605,2001,2001-04-09,9.92837619781
BAEZA,-123.83289,52.97387,2001,2001-04-09,9.92837619781
BAEZA,-123.84434,52.98605,2002,2002-04-28,9.95970630646
BAEZA,-123.83289,52.97387,2002,2002-04-28,9.95970630646
BAEZA,-123.84434,52.98605,2003,2003-03-18,8.21942234039
BAEZA,-123.83289,52.97387,2003,2003-03-18,8.21942234039
BAEZA,-123.84434,52.98605,2004,2004-05-07,4.52767324448
BAEZA,-123.83289,52.97387,2004,2004-05-07,4.52767324448
BAEZA,-123.84434,52.98605,2005,2005-04-12,8.84340572357
BAEZA,-123.83289,52.97387,2005,2005-04-12,8.84340572357
BAEZA,-123.84434,52.98605,2006,2006-04-14,3.54509544373
BAEZA,-123.83289,52.97387,2006,2006-04-14,3.54509544373
BAEZA,-123.84434,52.98605,2007,2007-05-18,15.0298728943
BAEZA,-123.83289,52.97387,2007,2007-05-18,15.0298728943
BAEZA,-123.84434,52.98605,2008,2008-05-08,21.7101020813
BAEZA,-123.83289,52.97387,2008,2008-05-08,21.7101020813
BAEZA,-123.84434,52.98605,2009,2009-04-16,9.37075233459
BAEZA,-123.83289,52.97387,2009,2009-04-16,9.37075233459
BAEZA,-123.84434,52.98605,2010,2010-03-11,6.27669668198
BAEZA,-123.83289,52.97387,2010,2010-03-11,6.27669668198
BAEZA,-123.84434,52.98605,2011,2011-04-06,12.096866607700001
BAEZA,-123.83289,52.97387,2011,2011-04-06,12.096866607700001
BAEZA,-123.84434,52.98605,2012,2012-05-25,13.3938627243
BAEZA,-123.83289,52.97387,2012,2012-05-25,13.3938627243
BAEZA,-123.84434,52.98605,2013,2013-05-16,11.3611898422
BAEZA,-123.83289,52.97387,2013,2013-05-16,11.3611898422
BAEZA,-123.84434,52.98605,2014,2014-04-30,5.9374127388
BAEZA,-123.83289,52.97387,2014,2014-04-30,5.9374127388
BAEZA,-123.84434,52.98605,2015,2015-04-28,17.9410858154
BAEZA,-123.83289,52.97387,2015,2015-04-28,17.9410858154
BAEZA,-123.84434,52.98605,2016,2016-04-26,3.78065466881
BAEZA,-123.83289,52.97387,2016,2016-04-26,3.78065466881
BAEZA,-123.84434,52.98605,2017,2017-05-21,13.3485736847
BAEZA,-123.83289,52.97387,2017,2017-05-21,13.3485736847
BAEZA,-123.84434,52.98605,2018,2018-04-02,11.9676103592
BAEZA,-123.83289,52.97387,2018,2018-04-02,11.9676103592
BAEZA,-123.84434,52.98605,2019,2019-03-30,8.27443599701
BAEZA,-123.83289,52.97387,2019,2019-03-30,8.27443599701
BAEZA,-123.84434,52.98605,2020,2020-04-13,15.435836792
BAEZA,-123.83289,52.97387,2020,2020-04-13,15.435836792
BAEZA,-123.84434,52.98605,2021,2021-04-16,16.0524921417
BAEZA,-123.83289,52.97387,2021,2021-04-16,16.0524921417
BAEZA,-123.84434,52.98605,2022,2022-05-01,14.4303874969
BAEZA,-123.83289,52.97387,2022,2022-05-01,14.4303874969
BAEZA,-123.84434,52.98605,2023,2023-05-10,9.72457790375
BAEZA,-123.83289,52.97387,2023,2023-05-10,9.72457790375
BAEZA,-123.84434,52.98605,2024,2024-03-18,12.3638162613
BAEZA,-123.83289,52.97387,2024,2024-03-18,12.3638162613
BAEZA,-123.84434,52.98605,2025,2025-04-19,14.6762552261
BAEZA,-123.83289,52.97387,2025,2025-04-19,14.6762552261
BAEZA,-123.84434,52.98605,2026,2026-04-13,22.5160541534
BAEZA,-123.83289,52.97387,2026,2026-04-13,22.5160541534
BAEZA,-123.84434,52.98605,2027,2027-04-08,5.9426112175
BAEZA,-123.83289,52.97387,2027,2027-04-08,5.9426112175
BAEZA,-123.84434,52.98605,2028,2028-05-17,5.7109503746
BAEZA,-123.83289,52.97387,2028,2028-05-17,5.7109503746
BAEZA,-123.84434,52.98605,2029,2029-04-28,28.6897106171
BAEZA,-123.83289,52.97387,2029,2029-04-28,28.6897106171
BAEZA,-123.84434,52.98605,2030,2030-04-22,3.30654597282
BAEZA,-123.83289,52.97387,2030,2030-04-22,3.30654597282
BAEZA,-123.84434,52.98605,2031,2031-03-25,6.64431619644
BAEZA,-123.83289,52.97387,2031,2031-03-25,6.64431619644
BAEZA,-123.84434,52.98605,2032,2032-05-01,3.05446028709
BAEZA,-123.83289,52.97387,2032,2032-05-01,3.05446028709
BAEZA,-123.84434,52.98605,2033,2033-04-11,11.5663423538
BAEZA,-123.83289,52.97387,2033,2033-04-11,11.5663423538
BAEZA,-123.84434,52.98605,2034,2034-05-12,27.0281391144
BAEZA,-123.83289,52.97387,2034,2034-05-12,27.0281391144
BAEZA,-123.84434,52.98605,2035,2035-04-13,15.687869072
BAEZA,-123.83289,52.97387,2035,2035-04-13,15.687869072
BAEZA,-123.84434,52.98605,2036,2036-05-08,8.29072570801
BAEZA,-123.83289,52.97387,2036,2036-05-08,8.29072570801
BAEZA,-123.84434,52.98605,2037,2037-04-16,4.09855270386
BAEZA,-123.83289,52.97387,2037,2037-04-16,4.09855270386
BAEZA,-123.84434,52.98605,2038,2038-04-28,8.75255775452
BAEZA,-123.83289,52.97387,2038,2038-04-28,8.75255775452
BAEZA,-123.84434,52.98605,2039,2039-04-08,13.0468406677
BAEZA,-123.83289,52.97387,2039,2039-04-08,13.0468406677
BAEZA,-123.84434,52.98605,2040,2040-05-14,18.7051887512
BAEZA,-123.83289,52.97387,2040,2040-05-14,18.7051887512
BAEZA,-123.84434,52.98605,2041,2041-04-07,12.0785732269
BAEZA,-123.83289,52.97387,2041,2041-04-07,12.0785732269
BAEZA,-123.84434,52.98605,2042,2042-04-19,3.56545591354
BAEZA,-123.83289,52.97387,2042,2042-04-19,3.56545591354
BAEZA,-123.84434,52.98605,2043,2043-05-15,26.3934803009
BAEZA,-123.83289,52.97387,2043,2043-05-15,26.3934803009
BAEZA,-123.84434,52.98605,2044,2044-04-17,33.7768325806
BAEZA,-123.83289,52.97387,2044,2044-04-17,33.7768325806
BAEZA,-123.84434,52.98605,2045,2045-04-11,13.1244287491
BAEZA,-123.83289,52.97387,2045,2045-04-11,13.1244287491
BAEZA,-123.84434,52.98605,2046,2046-05-06,17.2761192322
BAEZA,-123.83289,52.97387,2046,2046-05-06,17.2761192322
BAEZA,-123.84434,52.98605,2047,2047-04-12,12.6704502106
BAEZA,-123.83289,52.97387,2047,2047-04-12,12.6704502106
BAEZA,-123.84434,52.98605,2048,2048-02-18,12.7265901566
BAEZA,-123.83289,52.97387,2048,2048-02-18,12.7265901566
BAEZA,-123.84434,52.98605,2049,2049-04-14,12.8339853287
BAEZA,-123.83289,52.97387,2049,2049-04-14,12.8339853287
BAEZA,-123.84434,52.98605,2050,2050-03-21,13.035782814
BAEZA,-123.83289,52.97387,2050,2050-03-21,13.035782814
BAEZA,-123.84434,52.98605,2051,2051-03-27,15.994720459
BAEZA,-123.83289,52.97387,2051,2051-03-27,15.994720459
BAEZA,-123.84434,52.98605,2052,2052-03-10,7.99076700211
BAEZA,-123.83289,52.97387,2052,2052-03-10,7.99076700211
BAEZA,-123.84434,52.98605,2053,2053-04-26,8.91114997864
BAEZA,-123.83289,52.97387,2053,2053-04-26,8.91114997864
BAEZA,-123.84434,52.98605,2054,2054-05-03,10.7582969666
BAEZA,-123.83289,52.97387,2054,2054-05-03,10.7582969666
BAEZA,-123.84434,52.98605,2055,2055-03-22,11.6797485352
BAEZA,-123.83289,52.97387,2055,2055-03-22,11.6797485352
BAEZA,-123.84434,52.98605,2056,2056-05-10,24.8198013306
BAEZA,-123.83289,52.97387,2056,2056-05-10,24.8198013306
BAEZA,-123.84434,52.98605,2057,2057-04-09,16.0019130707
BAEZA,-123.83289,52.97387,2057,2057-04-09,16.0019130707
BAEZA,-123.84434,52.98605,2058,2058-03-26,13.6704788208
BAEZA,-123.83289,52.97387,2058,2058-03-26,13.6704788208
BAEZA,-123.84434,52.98605,2059,2059-04-06,11.9252500534
BAEZA,-123.83289,52.97387,2059,2059-04-06,11.9252500534
BAEZA,-123.84434,52.98605,2060,2060-03-20,6.9142408371
BAEZA,-123.83289,52.97387,2060,2060-03-20,6.9142408371
BAEZA,-123.84434,52.98605,2061,2061-03-30,11.9322957993
BAEZA,-123.83289,52.97387,2061,2061-03-30,11.9322957993
BAEZA,-123.84434,52.98605,2062,2062-04-09,12.2776641846
BAEZA,-123.83289,52.97387,2062,2062-04-09,12.2776641846
BAEZA,-123.84434,52.98605,2063,2063-04-07,7.58278751373
BAEZA,-123.83289,52.97387,2063,2063-04-07,7.58278751373
BAEZA,-123.84434,52.98605,2064,2064-04-02,8.19445896149
BAEZA,-123.83289,52.97387,2064,2064-04-02,8.19445896149
BAEZA,-123.84434,52.98605,2065,2065-12-03,7.49050188065
BAEZA,-123.83289,52.97387,2065,2065-12-03,7.49050188065
BAEZA,-123.84434,52.98605,2066,2066-04-26,17.8724803925
BAEZA,-123.83289,52.97387,2066,2066-04-26,17.8724803925
BAEZA,-123.84434,52.98605,2067,2067-05-09,7.35367584229
BAEZA,-123.83289,52.97387,2067,2067-05-09,7.35367584229
BAEZA,-123.84434,52.98605,2068,2068-04-11,7.61841344833
BAEZA,-123.83289,52.97387,2068,2068-04-11,7.61841344833
BAEZA,-123.84434,52.98605,2069,2069-03-28,13.6337451935
BAEZA,-123.83289,52.97387,2069,2069-03-28,13.6337451935
BAEZA,-123.84434,52.98605,2070,2070-03-20,8.63774681091
BAEZA,-123.83289,52.97387,2070,2070-03-20,8.63774681091
BAEZA,-123.84434,52.98605,2071,2071-01-24,12.7661294937
BAEZA,-123.83289,52.97387,2071,2071-01-24,12.7661294937
BAEZA,-123.84434,52.98605,2072,2072-02-28,8.98055076599
BAEZA,-123.83289,52.97387,2072,2072-02-28,8.98055076599
BAEZA,-123.84434,52.98605,2073,2073-05-13,19.379322052
BAEZA,-123.83289,52.97387,2073,2073-05-13,19.379322052
BAEZA,-123.84434,52.98605,2074,2074-05-12,23.7177619934
BAEZA,-123.83289,52.97387,2074,2074-05-12,23.7177619934
BAEZA,-123.84434,52.98605,2075,2075-04-01,11.5306377411
BAEZA,-123.83289,52.97387,2075,2075-04-01,11.5306377411
BAEZA,-123.84434,52.98605,2076,2076-05-14,22.5963058472
BAEZA,-123.83289,52.97387,2076,2076-05-14,22.5963058472
BAEZA,-123.84434,52.98605,2077,2077-04-15,14.4990177155
BAEZA,-123.83289,52.97387,2077,2077-04-15,14.4990177155
BAEZA,-123.84434,52.98605,2078,2078-03-08,13.19272995
BAEZA,-123.83289,52.97387,2078,2078-03-08,13.19272995
BAEZA,-123.84434,52.98605,2079,2079-01-19,12.2908563614
BAEZA,-123.83289,52.97387,2079,2079-01-19,12.2908563614
BAEZA,-123.84434,52.98605,2080,2080-02-16,7.73605966568
BAEZA,-123.83289,52.97387,2080,2080-02-16,7.73605966568
BAEZA,-123.84434,52.98605,2081,2081-03-07,12.9907426834
BAEZA,-123.83289,52.97387,2081,2081-03-07,12.9907426834
BAEZA,-123.84434,52.98605,2082,2082-04-15,23.5163764954
BAEZA,-123.83289,52.97387,2082,2082-04-15,23.5163764954
BAEZA,-123.84434,52.98605,2083,2083-01-25,4.45028686523
BAEZA,-123.83289,52.97387,2083,2083-01-25,4.45028686523
BAEZA,-123.84434,52.98605,2084,2084-02-02,9.45697593689
BAEZA,-123.83289,52.97387,2084,2084-02-02,9.45697593689
BAEZA,-123.84434,52.98605,2085,2085-02-28,6.38788557053
BAEZA,-123.83289,52.97387,2085,2085-02-28,6.38788557053
BAEZA,-123.84434,52.98605,2086,2086-04-11,5.8726811409
BAEZA,-123.83289,52.97387,2086,2086-04-11,5.8726811409
BAEZA,-123.84434,52.98605,2087,2087-03-11,10.9509887695
BAEZA,-123.83289,52.97387,2087,2087-03-11,10.9509887695
BAEZA,-123.84434,52.98605,2088,2088-03-12,13.177583694499999
BAEZA,-123.83289,52.97387,2088,2088-03-12,13.177583694499999
BAEZA,-123.84434,52.98605,2089,2089-04-01,7.65455579758
BAEZA,-123.83289,52.97387,2089,2089-04-01,7.65455579758
BAEZA,-123.84434,52.98605,2090,2090-12-31,2.16417646408
BAEZA,-123.83289,52.97387,2090,2090-12-31,2.16417646408
BAEZA,-123.84434,52.98605,2091,2091-11-29,7.08876132965
BAEZA,-123.83289,52.97387,2091,2091-11-29,7.08876132965
BAEZA,-123.84434,52.98605,2092,2092-12-13,15.4291343689
BAEZA,-123.83289,52.97387,2092,2092-12-13,15.4291343689
BAEZA,-123.84434,52.98605,2093,2093-02-04,9.52528476715
BAEZA,-123.83289,52.97387,2093,2093-02-04,9.52528476715
BAEZA,-123.84434,52.98605,2094,2094-12-15,9.97980117798
BAEZA,-123.83289,52.97387,2094,2094-12-15,9.97980117798
BAEZA,-123.84434,52.98605,2095,2095-03-16,15.5546340942
BAEZA,-123.83289,52.97387,2095,2095-03-16,15.5546340942
BAEZA,-123.84434,52.98605,2096,2096-01-21,20.3491230011
BAEZA,-123.83289,52.97387,2096,2096-01-21,20.3491230011
BAEZA,-123.84434,52.98605,2097,2097-04-09,17.7362251282
BAEZA,-123.83289,52.97387,2097,2097-04-09,17.7362251282
BAEZA,-123.84434,52.98605,2098,2098-11-24,10.5820550919
BAEZA,-123.83289,52.97387,2098,2098-11-24,10.5820550919
BAEZA,-123.84434,52.98605,2099,2099-02-08,14.6954965591
BAEZA,-123.83289,52.97387,2099,2099-02-08,14.6954965591
BAKER,-122.59089,52.97464,1945,1945-01-03,61.482208252
BAKER,-122.59089,52.97464,1946,1946-05-23,40.2148742676
BAKER,-122.59089,52.97464,1947,1947-04-26,33.9053878784
BAKER,-122.59089,52.97464,1948,1948-04-24,35.2558250427
BAKER,-122.59089,52.97464,1949,1949-05-04,22.4086208344
BAKER,-122.59089,52.97464,1950,1950-04-20,53.3638648987
BAKER,-122.59089,52.97464,1951,1951-05-09,54.4067077637
BAKER,-122.59089,52.97464,1952,1952-05-01,52.9984817505
BAKER,-122.59089,52.97464,1953,1953-04-14,49.2344207764
BAKER,-122.59089,52.97464,1954,1954-04-28,41.8670425415
BAKER,-122.59089,52.97464,1955,1955-04-28,52.3142356873
BAKER,-122.59089,52.97464,1956,1956-04-11,34.9013977051
BAKER,-122.59089,52.97464,1957,1957-05-08,44.3373565674
BAKER,-122.59089,52.97464,1958,1958-05-20,53.9024467468
BAKER,-122.59089,52.97464,1959,1959-05-06,66.606300354
BAKER,-122.59089,52.97464,1960,1960-05-13,52.9415740967
BAKER,-122.59089,52.97464,1961,1961-04-29,58.3675498962
BAKER,-122.59089,52.97464,1962,1962-04-12,38.1138496399
BAKER,-122.59089,52.97464,1963,1963-05-04,35.5885353088
BAKER,-122.59089,52.97464,1964,1964-05-04,50.1671714783
BAKER,-122.59089,52.97464,1965,1965-04-16,27.517993927
BAKER,-122.59089,52.97464,1966,1966-04-06,15.9011878967
BAKER,-122.59089,52.97464,1967,1967-05-09,43.9044494629
BAKER,-122.59089,52.97464,1968,1968-04-11,21.9402484894
BAKER,-122.59089,52.97464,1969,1969-05-19,37.7958869934
BAKER,-122.59089,52.97464,1970,1970-05-15,19.8085861206
BAKER,-122.59089,52.97464,1971,1971-05-26,45.203918457
BAKER,-122.59089,52.97464,1972,1972-05-17,56.7009849548
BAKER,-122.59089,52.97464,1973,1973-04-26,31.7775039673
BAKER,-122.59089,52.97464,1974,1974-04-20,32.8673934937
BAKER,-122.59089,52.97464,1975,1975-05-25,75.3161392212
BAKER,-122.59089,52.97464,1976,1976-04-30,58.9856491089
